	firstName	lastName	parentId	options/Statut/value	options/Poste/value	options/Info/value	options/Info/source	options/Info/url	options/Info2/value	options/Info2/source	options/Info2/url	link/target	link/targetParentId	link/otherParent	link/options/Période/value	link/options/Montant/value	link/options/Montant/url	link/options/Montant/source	link/options/type/value	link/options/poste/value	link/options/Info/value	link/options/Info/source	link/options/Info/url
Alexis Kohler	Alexis	Kohler	Elysée	Mettre à jour (2018)	Secrétaire général de l'Élysée	D'après Le Monde, « le président de la République, son secrétaire général et son conseiller spécial (Ismaël Emelien) concentrent tous les pouvoirs. À trois, ils dirigent la France. Il supervise notamment les nominations des directeurs d'administration centrale les plus cruciales , d'après Libération, « Alexis Kohler a la main haute et forte sur les nominations à Bercy. »  l’affaire Benalla a révélé au grand public l’existence de chargés de  mission qui, bien qu’affectés au cabinet du Président de la République,  ne figuraient pas dans l’arrêté du 18 septembre 2017 relatif à la composition du cabinet du Président de la République.  Le directeur de cabinet, Patrick Strzoda, a annoncé, le 24 juillet  2018, lors de son audition devant la commission d’enquête de l’Assemblée  nationale, qu’ils étaient « une dizaine ». Le secrétaire  général de l’Élysée, Alexis Kohler, a déclaré, le 26 juillet 2018, lors  de son audition devant la commission d’enquête du Sénat, qu’ils étaient  huit, dont deux pour lesquels il ne sait pas s’ils doivent transmettre  leurs déclarations à la HATVP « au regard de la définition d’un collaborateur du président de la République ».  Dans ce contexte nébuleux, le secrétaire général de l’Élysée a  néanmoins clairement reconnu que ces chargés de mission n’avaient pas  respecté les obligations figurant à l’article 11.  Il est incontestable que ces chargés de mission sont, en réalité, des  collaborateurs du Président de la République, soumis aux mêmes  obligations que ces derniers. Les débats parlementaires sont clairs sur ce sujet. La HATVP a elle-même déploré l’existence de ces « conseillers officieux », dans son rapport d’activité 2016.  		https://fr.wikipedia.org/wiki/Alexis_Kohler				Mediterranean Shipping Company	Transport		2012-				dirigeant	directeur financier	Il avait déjà demandé à rejoindre MSC après le départ de Pierre Moscovici du ministère de l'Économie en avril 2014, mais s'était vu opposer un avis défavorable de la commission de déontologie de la fonction publique. Celle-ci arguait alors qu'Alexis Kohler était intervenu en 2010 auprès de STX France en donnant son avis sur un contrat conclu avec MSC, alors qu'il travaillait pour l'Agence des participations de l'État, un établissement public. Libération indique que Pierre Moscovici avait été « averti de ses liens familiaux » et avait « [pris] soin de l’écarter de tout dossier relatif à MSC », mais que la commission de déontologie n'en avait pas été informée. L'Express indique qu'après ce refus, comme directeur de cabinet d'Emmanuel Macron, « Kohler décide de ne pas traiter des sujets concernant STX, puisqu'il a été en pourparlers avec MSC et qu'il ne perd pas de vue une future embauche ».  En août 2016, la commission de déontologie rend cette fois un avis favorable à sa nouvelle demande, Emmanuel Macron se portant garant qu’Alexis Kohler n’avait jamais traité du dossier MSC lorsqu’il était son directeur de cabinet et directeur de cabinet adjoint de Pierre Moscovici. Selon Libération, la commission de déontologie donne cette fois son autorisation car « ses liens avec MSC noués aux temps de l’APE remont[ent] désormais à plus de trois ans ». Selon les informations de Martine Orange pour Mediapart, la commission de déontologie « n’a posé qu’un nombre très restreint d’interdictions : elle aurait limité les interdictions de contact d’Alexis Kohler aux seuls anciens membres du cabinet d’Emmanuel Macron et encore sur les sujets concernant STX ».  Fin mars 2017, il participe à une réunion à Bercy en tant que représentant de MSC au sujet du rachat de STX France, MSC étant opposé à une reprise par le groupe public italien Fincantieri. Martine Orange s'étonne de l'absence d'application du devoir de réserve, d'autant plus en tant que proche d'Emmanuel Macron qui figure alors parmi les favoris de l'élection présidentielle : « En se présentant devant ses anciens collègues et amis, Alexis Kohler ne peut pas ignorer que sa voix a plus de poids que celui d’un simple représentant d’un transporteur maritime ». Libération souligne de son côté que « la Commission de déontologie avait pourtant assorti son feu vert d’une  « réserve », usuelle pour les anciens membres de cabinets ministériels :  interdiction pendant trois ans de rencontrer leurs ex-collègues à titre professionnel. Or, dans celui de Sirugue [alors ministre] figurent deux anciens du cabinet Macron, le même  directeur adjoint ayant été reconduit. Bercy dit avoir alors sondé la Commission de déontologie, laquelle rétorque que le respect de ses  «réserves» relève de Bercy… »  Après sa nomination comme secrétaire général de l'Élysée, il annonce qu'il se déportera pour toutes les questions qui pourraient concerner MSC , Martine Orange indique que « pourtant, selon [ses] informations, il semble que le secrétaire général de  l’Élysée, même s’il est resté en coulisses, ait gardé un œil très vigilant sur le dossier ». Alexis Kohler assure qu'il « ne traite plus du sujet : c'est Anne de Bayser, secrétaire générale adjointe, qui s'en charge ». Martine Orange relève notamment que la position de MSC sur le dossier  STX, défendue à Bercy par Alexis Kohler en mars 2017, est celle du  nouveau gouvernement. En mai 2018, Martine Orange révèle dans Mediapart son lien de parenté avec Rafaela Aponte, cofondatrice de MSC, et met en cause « un conflit d’intérêts majeur » compte tenu des responsabilités qu'il a exercées jusqu'alors sans que ce lien soit connu ni signalé selon elle3. À l'appui des procès-verbaux du conseil de surveillance du Grand port maritime du Havre (GPMH), Martine Orange et Laurent Mauduit assurent notamment que « lorsqu’il siégeait comme administrateur au conseil de surveillance du port du  Havre, Alexis Kohler n’a jamais informé les autres membres du conseil de ses liens familiaux avec MSC » et « ne s’est jamais déporté quand MSC était concerné », contrairement à ce qu'affirme alors le palais de l'Élysée.  Anticor, association de lutte anticorruption, dépose plainte contre Alexis Kohler le 1er juin 2018 pour « prise illégale d’intérêts », « trafic d’influence » et « corruption passive »  pour sa présence passée au conseil d'administration de STX France, dont MSC est le client principal, sans faire état de ses liens familiaux  avec l’armateur, ainsi que pour la rencontre de mars 2017. Le Parquet national financier indique avoir ouvert une enquête avant même cette plainte , le palais de l’Élysée annonce qu’il rejette « des soupçons totalement infondés ». Une nouvelle plainte est déposée par Anticor le 8 août 2018, pour « prise illégale d’intérêt » :  celle-ci se fonde sur des votes d’Alexis Kohler pour des contrats en  faveur d’une filiale française de MSC concernant l'exploitation d'un  terminal du Grand port maritime du Havre (GPMH), alors qu’il siégeait en 2010-2012 au conseil de surveillance de cet établissement public (EPIC), en tant que représentant de l’Agence des participations de l'État (APE), aux côtés du maire du Havre, l’actuel Premier ministre Édouard Philippe		https://fr.wikipedia.org/wiki/Alexis_Kohler
Ismaël Emelien	Ismaël	Emelien	Elysée	Mettre à jour (2018)	Conseiller spécial au palais de l'Élysée.	il est décrit par le quotidien Le Monde comme faisant partie, avec le président de la République et le secrétaire général de l'Elysée Alexis Kohler, des trois hommes qui « dirigent la France ». Le Figaro indique qu'« il travaille pêle-mêle sur la stratégie du président, la communication numérique, la gestion de crise, livrant des « éléments de langage » aux communicants du gouvernement par le biais d'une boucle Telegram. Il relit les interviews ministérielles, y rajoute des mots-clés (le « wording », dans le jargon des communicants) ». Il invente le slogan « Make Our Planet Great Again », en réaction à la décision du président américain Donald Trump de quitter l'accord de Paris sur le climat, en référence à son propre slogan de campagne « Make America Great Again »		https://fr.wikipedia.org/wiki/Isma%C3%ABl_Emelien	Anticor a décidé de saisir la HATVP sur "plusieurs cas de violation" de la loi du 11 octobre 2013 relative à la transparence de la vie publique, qui oblige "les collaborateurs du président de la République" à transmettre à la Haute autorité "une déclaration de situation patrimoniale et une déclaration d'intérêts", selon ce courrier adressé au président du gendarme de la transparence Jean-Louis Nadal. Pour Anticor, l'affaire Benalla a révélé "l'existence de chargés de mission qui, bien qu'affectés au cabinet du président de la République, ne figuraient pas dans l'arrêté du 18 septembre 2017 relatif à la composition du cabinet du président de la République", et donc échappaient à tout contrôle sur le respect de ces obligations.	http://www.lefigaro.fr/flash-actu/2018/07/31/97001-20180731FILWWW00175-affaire-benalla-anticor-demande-la-transparence-pour-les-collaborateurs-officieux-de-l-elysee.php	Le Figaro	Havas/ Euro RSCG	Conseil/ Communication		2009-2013					consultant senior puis directeur-conseil de l'agence			
	Thierry	Solère	Elysée	HATVP ok	Conseiller spécial au palais de l'Élysée / Député (92)	depuis 2016, l’affaire Thierry Solère alimente la chronique politique et judiciaire.Thierry Solère est menacé par deux enquêtes : une information judiciaire ouverte par le parquet de Nanterre, mais aussi une enquête préliminaire diligentée par le parquet national financier (PNF) qui le soupçonne d’avoir détourné une partie de ses indemnités de frais de mandat. Il est mis en examen pour une longue liste d’infractions présumées : « fraude fiscale », « détournement de fonds publics », « recel de violation du secret professionnel », « trafic d’influence passif », « recel d’abus de biens sociaux », « recel d’abus de confiance » et « financement illicite de campagnes électorales », portant sur une période comprise entre 2003 et 2017. Thierry Solère, qui conteste avoir commis le moindre délit, est présumé innocent.  	https://www.mediapart.fr/journal/france/011220/affaire-solere-ce-que-dit-vraiment-l-enquete-visant-le-conseiller-de-macron?onglet=full					Chimirec	Energie	Transport	2014 - 2019	514,765€	https://www.mediapart.fr/journal/france/210217/le-sulfureux-employeur-du-porte-parole-de-francois-fillon?onglet=full			Conseiller en stratégie France et international			
 																							
France 	France		root																				
Secteur privé	Secteur	privé	France 																				
Bâtiment/ Infrastructure	Bâtiment/	Infrastructure	Secteur privé																				
Gouvernement 	Gouvernement		France 			Philippe II																	
Entreprises publiques	Entreprises	publiques	France 																				
Elysée 	Elysée		Gouvernement																				
Ministres 	Ministres		Gouvernement																				
Conseil 	Conseil		Secteur privé																				
Transport 	Transport		Secteur privé						L'association a donc demandé aujourd'hui à la HATVP de solliciter auprès du secrétaire général de l'Élysée Alexis Kohler "la liste exhaustive" des chargés de mission affectés au cabinet présidentiel, d'enjoindre ces derniers à transmettre leur déclaration et de saisir le parquet des manquements aux obligations de déclaration, punissables de trois ans d'emprisonnement et de 45.000 euros d'amende.														
Danone 	Danone		Agro- alimentaire																				
Havas/ Euro RSCG	Havas/	Euro RSCG	Secteur privé																				
Grandes Fortunes	Grandes	Fortunes	Secteur privé																				
Air France 	Air France		Transport																				
Numérique 	Numérique		Secteur privé																				
Agro- alimentaire	Agro-	alimentaire	Secteur privé																				
Grande distribution	Grande	distribution	Secteur privé																				
Cabinets d'avocats	Cabinets	d'avocats	Secteur privé																				
Banques/Finance/ Assurances	Banques/Finance/	Assurances	Secteur privé																				
SNCF 	SNCF		Entreprises publiques																				
Services 	Services		Secteur privé																				
Energie 	Energie		Secteur privé																				
Automobile 	Automobile		Secteur privé																				
Conseil/ Communication	Conseil/	Communication	Secteur privé																				
Médias 	Médias		Secteur privé																				
Textile 	Textile		Secteur privé																				
Justice 	Justice																						
 																							
 																							
